image,cls,conf,x1,y1,x2,y2
000000000315.jpg,56,0.25384292006492615,0.0,330.7007141113281,185.52783203125,423.2346496582031
000000000321.jpg,52,0.8851108551025391,363.5904541015625,200.67098999023438,613.7561645507812,436.8866271972656
000000000321.jpg,52,0.5749355554580688,77.16063690185547,47.89007568359375,295.09765625,422.04107666015625
000000000321.jpg,52,0.3562890291213989,369.65301513671875,66.45162963867188,605.0051879882812,310.04144287109375
000000000321.jpg,48,0.34704506397247314,362.63812255859375,200.41058349609375,612.8701171875,436.268798828125
000000000321.jpg,45,0.2678198218345642,338.2135009765625,29.741607666015625,630.8479614257812,462.3233947753906
000000000322.jpg,0,0.9200242161750793,73.938232421875,104.10357666015625,282.3426513671875,387.937744140625
000000000322.jpg,29,0.5885604023933411,281.82305908203125,195.99093627929688,398.86492919921875,218.5565185546875
000000000322.jpg,29,0.5144908428192139,282.52301025390625,206.66493225097656,324.91156005859375,219.04090881347656
000000000322.jpg,34,0.2544865906238556,282.3111877441406,195.87442016601562,399.6222839355469,219.81039428710938
000000000326.jpg,0,0.7502602934837341,154.33151245117188,90.89604187011719,501.3359680175781,422.88128662109375
000000000326.jpg,40,0.6708132028579712,238.71531677246094,35.78265380859375,514.82080078125,305.1497802734375
000000000328.jpg,0,0.892508327960968,201.69793701171875,90.58317565917969,401.13775634765625,474.13214111328125
000000000328.jpg,0,0.8672483563423157,45.10504913330078,66.39031982421875,263.67608642578125,409.52142333984375
000000000328.jpg,0,0.8568593859672546,338.27264404296875,68.70281982421875,586.6673583984375,483.0224609375
000000000328.jpg,73,0.6030418872833252,248.801025390625,221.24139404296875,332.4468994140625,260.5643005371094
000000000328.jpg,27,0.5821371078491211,320.15216064453125,170.1173095703125,337.53436279296875,233.33160400390625
000000000328.jpg,27,0.3422817885875702,460.840087890625,177.38101196289062,479.0184326171875,220.14907836914062
000000000328.jpg,24,0.29340860247612,16.056961059570312,157.15005493164062,136.59832763671875,249.58706665039062
000000000328.jpg,13,0.2568509876728058,202.27545166015625,155.23519897460938,588.4993896484375,477.5397033691406
000000000332.jpg,45,0.8438604474067688,93.68243408203125,0.08425140380859375,265.6554870605469,72.16386413574219
000000000332.jpg,51,0.6900625228881836,164.67242431640625,84.99502563476562,474.18701171875,332.12249755859375
000000000332.jpg,60,0.6344646215438843,0.86358642578125,0.921051025390625,603.81396484375,480.0
000000000332.jpg,41,0.6262648105621338,586.94873046875,0.0051727294921875,639.8408203125,159.44534301757812
000000000332.jpg,51,0.593629002571106,60.03504943847656,266.83282470703125,169.98208618164062,379.75640869140625
000000000332.jpg,45,0.5437034368515015,2.2745361328125,22.92047119140625,605.7030029296875,480.0
000000000332.jpg,41,0.5122224688529968,391.4241943359375,0.0,514.5777587890625,58.0103759765625
000000000332.jpg,51,0.27438798546791077,194.74200439453125,159.46844482421875,301.6929626464844,287.4176330566406
000000000338.jpg,74,0.8999884724617004,456.6441650390625,87.82881927490234,482.2962646484375,113.43665313720703
000000000338.jpg,0,0.8863313794136047,440.09637451171875,173.65049743652344,498.19805908203125,325.3985595703125
000000000338.jpg,0,0.8618058562278748,326.81072998046875,143.74102783203125,419.61590576171875,325.1040344238281
000000000338.jpg,72,0.845138669013977,218.0457763671875,150.28622436523438,313.54931640625,324.4646911621094
000000000338.jpg,69,0.7138780951499939,26.090087890625,220.76275634765625,162.578857421875,324.1390380859375
000000000338.jpg,69,0.346119225025177,0.0,186.1134033203125,48.9361572265625,323.8555908203125
000000000338.jpg,72,0.2835629880428314,363.26361083984375,107.51071166992188,433.02313232421875,309.89056396484375
000000000349.jpg,6,0.7792714834213257,0.0,121.98834228515625,504.29620361328125,382.2127990722656
000000000349.jpg,58,0.5924015045166016,396.64837646484375,278.95147705078125,458.94110107421875,358.13702392578125
000000000357.jpg,0,0.8767483234405518,592.2067260742188,154.30624389648438,620.7102661132812,201.25326538085938
000000000357.jpg,0,0.8689159154891968,207.79541015625,23.232534408569336,232.158447265625,53.58124542236328
000000000357.jpg,0,0.847409725189209,529.443115234375,134.95252990722656,557.735107421875,186.5813446044922
000000000357.jpg,0,0.79814213514328,73.71208190917969,75.34098815917969,94.67828369140625,127.17588806152344
000000000357.jpg,0,0.7010623812675476,566.8238525390625,160.6219940185547,594.1866455078125,198.28211975097656
000000000357.jpg,0,0.6374289989471436,268.22283935546875,10.727422714233398,299.194580078125,54.314781188964844
000000000357.jpg,0,0.5104914903640747,372.51312255859375,25.981403350830078,390.03057861328125,52.60271072387695
000000000357.jpg,0,0.30542969703674316,268.0213623046875,9.37781047821045,291.32781982421875,33.26485824584961
000000000359.jpg,2,0.6259072422981262,0.8420586585998535,291.6050720214844,126.74388885498047,330.2259216308594
000000000359.jpg,9,0.5994437336921692,154.39157104492188,100.06224060058594,219.9648895263672,135.74453735351562
000000000359.jpg,9,0.3932819366455078,243.97235107421875,99.35994720458984,295.7013244628906,122.28083801269531
000000000360.jpg,0,0.7192177772521973,239.4963836669922,136.14053344726562,314.60382080078125,197.9095458984375
000000000368.jpg,32,0.7860830426216125,205.48733520507812,236.63616943359375,258.4301452636719,288.494873046875
000000000368.jpg,0,0.6901999115943909,0.022768020629882812,152.33804321289062,18.803972244262695,234.65493774414062
000000000368.jpg,0,0.6518005728721619,163.6378173828125,107.57455444335938,400.773193359375,367.5719909667969
000000000368.jpg,0,0.6224295496940613,268.7245178222656,73.88839721679688,308.8344421386719,161.2169189453125
000000000368.jpg,0,0.47409239411354065,160.49362182617188,80.13162994384766,210.07211303710938,189.62484741210938
000000000368.jpg,0,0.4687753915786743,81.39682006835938,137.00839233398438,109.14498901367188,202.8721923828125
000000000368.jpg,0,0.420662522315979,137.40756225585938,142.90528869628906,177.10159301757812,231.0148162841797
000000000368.jpg,35,0.40430954098701477,166.866455078125,289.74346923828125,207.53533935546875,340.38812255859375
000000000368.jpg,0,0.39308714866638184,65.63444519042969,140.909912109375,85.61088562011719,200.5157470703125
000000000370.jpg,50,0.8947315812110901,236.3695068359375,262.56939697265625,479.8336181640625,496.12799072265625
000000000370.jpg,0,0.8554076552391052,77.67144775390625,24.500244140625,478.508544921875,639.4716186523438
000000000382.jpg,0,0.8493643999099731,512.39208984375,362.1629638671875,559.482421875,446.3634033203125
000000000382.jpg,0,0.6532255411148071,493.94537353515625,222.7025146484375,530.3397827148438,251.87115478515625
000000000382.jpg,0,0.3881743550300598,479.75885009765625,273.0819091796875,495.72430419921875,287.9515380859375
000000000382.jpg,30,0.3409469425678253,483.650146484375,427.35455322265625,572.049560546875,458.45123291015625
000000000384.jpg,74,0.5750783681869507,205.90272521972656,275.31201171875,235.13841247558594,305.7587890625
000000000384.jpg,57,0.5462095737457275,0.0,422.2867736816406,198.23980712890625,635.1842041015625
000000000384.jpg,73,0.5161947011947632,123.78480529785156,468.01019287109375,162.0497283935547,485.45709228515625
000000000384.jpg,73,0.2609350383281708,154.57077026367188,541.743408203125,199.16616821289062,559.2041015625
000000000387.jpg,0,0.2664925158023834,404.17730712890625,114.6387939453125,488.64678955078125,198.95697021484375
000000000389.jpg,27,0.9414399862289429,306.181396484375,301.43170166015625,372.896728515625,480.0
000000000389.jpg,0,0.9141033887863159,0.230194091796875,260.03289794921875,140.70855712890625,479.42864990234375
000000000389.jpg,0,0.8890421390533447,139.17010498046875,86.83045959472656,516.5999755859375,479.63720703125
000000000389.jpg,0,0.8579197525978088,466.09222412109375,292.233154296875,564.3912963867188,479.71185302734375
000000000389.jpg,0,0.7725866436958313,569.3596801757812,372.273193359375,639.7279663085938,479.89794921875
000000000389.jpg,0,0.639258086681366,90.73713684082031,251.58087158203125,177.2494659423828,467.71405029296875
000000000389.jpg,0,0.6256236433982849,160.75540161132812,284.2833251953125,219.14157104492188,334.4267578125
000000000389.jpg,0,0.505737841129303,601.73583984375,271.2528381347656,639.673828125,427.2986145019531
000000000389.jpg,0,0.3106584846973419,218.201904296875,266.67718505859375,268.41522216796875,306.11395263671875
000000000394.jpg,29,0.998799204826355,235.31414794921875,184.92819213867188,592.2279052734375,476.9078674316406
000000000394.jpg,16,0.44981929659843445,276.365966796875,450.84149169921875,509.03717041015625,584.4944458007812
000000000394.jpg,16,0.3947741389274597,1.34332275390625,12.098388671875,625.002685546875,568.257080078125
000000000395.jpg,0,0.8917484283447266,0.11501312255859375,212.87066650390625,82.4975814819336,475.0577392578125
000000000395.jpg,0,0.8664886355400085,114.572021484375,144.9864501953125,553.1726684570312,575.7054443359375
000000000395.jpg,0,0.8162500262260437,80.04498291015625,263.8841247558594,157.02325439453125,473.2026672363281
000000000395.jpg,0,0.6657617688179016,517.7100830078125,204.5640411376953,638.6104736328125,576.1681518554688
000000000395.jpg,0,0.4317376911640167,150.76333618164062,235.55294799804688,222.98184204101562,402.9087829589844
000000000395.jpg,0,0.3931601345539093,451.25201416015625,253.2490234375,519.7976684570312,362.85357666015625
000000000395.jpg,0,0.3299988806247711,95.90545654296875,224.93609619140625,150.8401641845703,303.87274169921875
000000000395.jpg,67,0.3181825280189514,289.41424560546875,271.62103271484375,334.1041259765625,318.1517333984375
000000000397.jpg,53,0.9053341150283813,6.39532470703125,39.125244140625,636.79052734375,470.66552734375
000000000397.jpg,56,0.3275020718574524,474.67926025390625,0.1244354248046875,576.4204711914062,87.50794982910156
000000000400.jpg,16,0.559092104434967,443.57427978515625,143.03994750976562,516.0225830078125,222.19775390625
000000000404.jpg,8,0.4578748047351837,59.286590576171875,301.569091796875,363.29986572265625,445.47216796875
000000000404.jpg,8,0.36433663964271545,60.3209228515625,388.73046875,362.8914794921875,444.4007568359375
000000000415.jpg,0,0.935611367225647,0.5799560546875,254.7104949951172,122.74000549316406,558.7457885742188
000000000415.jpg,38,0.7867688536643982,65.11961364746094,398.56817626953125,101.70779418945312,444.94622802734375
000000000419.jpg,0,0.9085333943367004,451.89111328125,231.96368408203125,587.123046875,479.6396484375
000000000419.jpg,0,0.7803610563278198,126.75936126708984,124.74832916259766,173.56851196289062,282.3173522949219
000000000428.jpg,0,0.9472982287406921,229.21771240234375,30.069549560546875,582.6240844726562,356.3605041503906
000000000428.jpg,55,0.8011046051979065,404.260009765625,236.42417907714844,579.297119140625,356.399658203125
000000000431.jpg,0,0.9091228246688843,154.32620239257812,67.31778717041016,313.7801818847656,322.1618957519531
000000000431.jpg,38,0.8916777968406677,301.11541748046875,162.71279907226562,378.81488037109375,221.45556640625
000000000436.jpg,0,0.8902362585067749,7.19769287109375,7.00335693359375,425.5130615234375,639.5341796875
000000000436.jpg,39,0.85472172498703,145.84674072265625,546.3565673828125,221.548095703125,639.80224609375
000000000436.jpg,54,0.8515093922615051,222.33499145507812,238.54150390625,321.8225402832031,310.631591796875
000000000438.jpg,54,0.939713716506958,476.23187255859375,195.54324340820312,600.9035034179688,312.60455322265625
000000000438.jpg,54,0.9255592226982117,475.8369140625,306.99420166015625,610.641357421875,453.1744384765625
000000000438.jpg,54,0.9210490584373474,319.15069580078125,331.559326171875,487.12054443359375,456.12701416015625
000000000438.jpg,54,0.905222475528717,471.9429016113281,101.16197204589844,594.300537109375,203.18214416503906
000000000438.jpg,54,0.8896721005439758,169.78802490234375,356.96258544921875,332.20367431640625,449.49884033203125
000000000438.jpg,54,0.8785455822944641,169.10379028320312,215.38629150390625,319.03240966796875,319.9197998046875
000000000438.jpg,54,0.8725685477256775,50.64704895019531,103.50952911376953,176.14576721191406,189.28271484375
000000000438.jpg,54,0.8485060930252075,186.854736328125,270.0509033203125,334.18597412109375,370.421875
000000000438.jpg,54,0.8129543662071228,178.87603759765625,144.0948486328125,318.82220458984375,246.62112426757812
000000000438.jpg,54,0.7875307202339172,37.953643798828125,271.8230895996094,189.19757080078125,352.8283386230469
000000000438.jpg,54,0.779474675655365,60.089054107666016,163.7728271484375,178.83953857421875,253.87664794921875
000000000438.jpg,54,0.7328471541404724,179.45864868164062,43.19768142700195,305.18609619140625,137.34425354003906
000000000438.jpg,54,0.7169284820556641,71.66999816894531,62.80036926269531,180.4799041748047,133.86703491210938
000000000438.jpg,54,0.6837384104728699,36.37989807128906,226.79470825195312,159.3551025390625,301.8416442871094
000000000438.jpg,54,0.6794302463531494,34.49580383300781,319.5897216796875,191.81390380859375,440.62066650390625
000000000438.jpg,54,0.6408045291900635,306.708984375,154.4842529296875,398.792236328125,338.9258728027344
000000000438.jpg,54,0.513238251209259,171.29974365234375,111.85935974121094,311.92987060546875,189.80650329589844
000000000438.jpg,54,0.4040883481502533,395.9317626953125,248.01321411132812,481.82220458984375,336.1024475097656
000000000438.jpg,54,0.30063048005104065,388.5602722167969,98.1947021484375,478.3688659667969,295.545166015625
000000000438.jpg,60,0.28159308433532715,6.0968017578125,22.076766967773438,639.9317016601562,480.0
000000000443.jpg,65,0.8440635204315186,500.41864013671875,198.5117950439453,639.2555541992188,348.14971923828125
000000000443.jpg,0,0.5913833379745483,481.455322265625,260.272216796875,639.466064453125,479.4813232421875
000000000443.jpg,16,0.3561352491378784,197.15887451171875,51.38861083984375,578.6859130859375,440.75640869140625
000000000443.jpg,67,0.3408815562725067,132.84335327148438,451.4137878417969,218.89639282226562,479.8260803222656
000000000443.jpg,0,0.33035072684288025,484.630615234375,0.54632568359375,639.67529296875,336.08294677734375
000000000446.jpg,0,0.8831961154937744,73.0601806640625,120.8939208984375,357.767578125,638.720947265625
000000000446.jpg,58,0.6926586031913757,419.72332763671875,182.5947265625,479.71844482421875,282.06585693359375
000000000446.jpg,32,0.43398934602737427,25.954870223999023,281.65679931640625,60.646888732910156,319.13092041015625
000000000446.jpg,58,0.4204915463924408,374.67022705078125,246.74342346191406,434.6419677734375,341.1025390625
000000000450.jpg,53,0.9276527762413025,1.1298828125,17.06903076171875,569.7272338867188,479.38714599609375
000000000450.jpg,40,0.8237273693084717,463.16455078125,0.278228759765625,561.1539306640625,69.93161010742188
000000000450.jpg,41,0.6282951235771179,565.5333251953125,0.6954498291015625,639.6695556640625,191.89186096191406
000000000450.jpg,41,0.5569888353347778,197.34732055664062,0.01768016815185547,269.30828857421875,10.498392105102539
000000000450.jpg,60,0.4868796467781067,0.5584716796875,0.676544189453125,629.2272338867188,480.0
000000000459.jpg,0,0.9290261268615723,1.1862030029296875,80.9462890625,511.19512939453125,637.5540771484375
000000000459.jpg,27,0.859286904335022,159.81239318847656,283.97857666015625,220.20799255371094,530.774169921875
000000000471.jpg,5,0.9449129104614258,115.07989501953125,108.56698608398438,576.796630859375,323.28594970703125
000000000472.jpg,4,0.8103802800178528,393.45452880859375,57.166839599609375,479.67193603515625,86.22415161132812
000000000474.jpg,35,0.9057632088661194,9.97462272644043,233.0843048095703,107.60315704345703,306.0072021484375
000000000474.jpg,0,0.8637235164642334,18.431068420410156,45.8502311706543,326.35009765625,465.118408203125
000000000486.jpg,45,0.8387656807899475,254.1651611328125,306.4186096191406,386.47222900390625,387.8643493652344
000000000486.jpg,60,0.4564110040664673,103.33209228515625,247.87847900390625,519.874755859375,425.28826904296875
000000000486.jpg,68,0.408602237701416,88.24006652832031,208.15475463867188,157.08123779296875,250.22528076171875
000000000486.jpg,62,0.31974419951438904,28.2333984375,210.66943359375,89.40072631835938,254.15863037109375
000000000486.jpg,68,0.25298652052879333,28.36615753173828,210.23727416992188,89.3563003540039,253.96798706054688
000000000488.jpg,0,0.879311203956604,34.72721862792969,211.3470916748047,124.22660827636719,358.12335205078125
000000000488.jpg,0,0.8717703223228455,181.578857421875,210.92117309570312,282.1964111328125,341.4565124511719
000000000488.jpg,0,0.8636103272438049,108.88368225097656,244.657958984375,233.50315856933594,355.95867919921875
000000000488.jpg,0,0.8442972898483276,545.1707763671875,214.86270141601562,590.0960693359375,266.5862731933594
000000000488.jpg,35,0.7294039726257324,219.94253540039062,274.43780517578125,243.46109008789062,295.34197998046875
000000000488.jpg,34,0.3000403046607971,213.95169067382812,225.4156494140625,249.98141479492188,256.5549621582031
000000000488.jpg,32,0.29682502150535583,431.7989501953125,253.5968017578125,439.078369140625,260.51123046875
000000000488.jpg,0,0.2772100865840912,209.80494689941406,198.89974975585938,238.9679412841797,267.2738952636719
000000000490.jpg,16,0.9102414846420288,50.085426330566406,192.4365997314453,137.12059020996094,337.4007263183594
000000000490.jpg,36,0.5029497742652893,306.06427001953125,137.44712829589844,389.8376770019531,394.8763122558594
000000000491.jpg,77,0.6916923522949219,106.6560287475586,3.204488754272461,415.80035400390625,310.3575439453125
000000000491.jpg,16,0.2510943114757538,0.13707280158996582,0.6040096282958984,95.75443267822266,192.16531372070312
000000000502.jpg,21,0.9090791940689087,222.76513671875,83.69293212890625,502.279296875,344.8473815917969
000000000510.jpg,0,0.9255786538124084,257.37969970703125,127.58587646484375,407.5137939453125,429.400390625
000000000510.jpg,13,0.7303187251091003,42.12335205078125,226.6439208984375,547.0394287109375,413.1370849609375
000000000510.jpg,11,0.4170900285243988,32.86956024169922,0.009965896606445312,81.3840560913086,15.702864646911621
000000000520.jpg,14,0.7029613256454468,98.79116821289062,195.81060791015625,134.28610229492188,216.96435546875
000000000520.jpg,14,0.6708810329437256,300.5029296875,140.29803466796875,334.9912109375,161.9322509765625
000000000520.jpg,14,0.6010938286781311,225.78799438476562,129.05862426757812,265.0175476074219,147.81454467773438
000000000520.jpg,14,0.5879799127578735,0.06704139709472656,187.39886474609375,22.971826553344727,203.82550048828125
000000000520.jpg,14,0.5531273484230042,444.904052734375,173.21807861328125,467.6201171875,192.14581298828125
000000000520.jpg,14,0.5392295122146606,448.7844543457031,216.57284545898438,469.5188903808594,231.68563842773438
000000000520.jpg,0,0.4465603828430176,242.39569091796875,309.203857421875,255.87603759765625,341.4454345703125
000000000529.jpg,3,0.888808012008667,14.890533447265625,232.836669921875,380.8543395996094,582.1416015625
000000000529.jpg,0,0.816497802734375,104.8341064453125,77.05056762695312,335.0185546875,470.6697692871094
000000000529.jpg,0,0.275491863489151,195.83477783203125,93.09857177734375,301.167236328125,278.6397705078125
000000000531.jpg,0,0.8495147228240967,262.554443359375,249.62149047851562,300.8387451171875,338.0353698730469
000000000531.jpg,0,0.810041069984436,85.98237609863281,255.24169921875,121.38894653320312,321.77099609375
000000000531.jpg,0,0.7426995038986206,137.49020385742188,399.458251953125,207.01901245117188,479.919189453125
000000000531.jpg,0,0.6547869443893433,6.713678359985352,253.17822265625,28.141340255737305,294.16815185546875
000000000531.jpg,0,0.5861598253250122,216.47003173828125,253.75428771972656,226.561767578125,278.1611328125
000000000531.jpg,0,0.5577496886253357,447.3153991699219,247.545166015625,460.9665832519531,282.4525146484375
000000000531.jpg,0,0.48390552401542664,504.5074462890625,247.44834899902344,518.2106323242188,278.90478515625
000000000531.jpg,0,0.4640147089958191,249.64471435546875,255.30413818359375,264.23883056640625,279.4027099609375
000000000531.jpg,38,0.3104693293571472,292.61358642578125,289.9995422363281,310.83978271484375,321.7354431152344
000000000532.jpg,0,0.8798670768737793,122.29132080078125,252.84864807128906,173.4837646484375,369.2830810546875
000000000532.jpg,0,0.8562932014465332,266.13531494140625,235.92596435546875,313.41839599609375,391.1884765625
000000000532.jpg,5,0.7990568280220032,95.75982666015625,133.5549774169922,553.090087890625,389.33197021484375
000000000532.jpg,5,0.5834729671478271,0.03514862060546875,169.6585235595703,95.30091857910156,355.77374267578125
000000000532.jpg,7,0.32407331466674805,0.01702880859375,169.96376037597656,94.71356201171875,355.31689453125
000000000532.jpg,5,0.26364782452583313,60.015560150146484,201.78286743164062,95.0467529296875,284.17376708984375
000000000536.jpg,0,0.935922384262085,290.6515808105469,132.72171020507812,447.7655944824219,335.8189392089844
000000000536.jpg,0,0.888775110244751,172.64833068847656,80.62191009521484,276.5791320800781,335.6990966796875
000000000536.jpg,0,0.8878551125526428,86.27960968017578,64.96781158447266,181.89476013183594,335.66656494140625
000000000536.jpg,32,0.2988054156303406,278.11224365234375,0.0,335.9249267578125,30.643815994262695
000000000540.jpg,4,0.8347408771514893,156.95977783203125,186.2264404296875,450.806396484375,271.9082946777344
000000000542.jpg,0,0.823230504989624,225.0397491455078,192.39151000976562,291.65582275390625,374.8396911621094
000000000542.jpg,0,0.801581621170044,453.498046875,194.9202880859375,492.2110595703125,352.5489501953125
000000000542.jpg,0,0.7489961385726929,147.73199462890625,210.5810546875,196.0703125,373.35870361328125
000000000542.jpg,0,0.7175911068916321,180.56036376953125,208.02786254882812,229.54544067382812,349.0683288574219
000000000542.jpg,0,0.7029983401298523,317.43487548828125,210.14459228515625,358.827392578125,344.26434326171875
000000000542.jpg,0,0.6478043794631958,353.7703857421875,213.213623046875,394.12835693359375,339.44091796875
000000000542.jpg,4,0.6110339760780334,200.180419921875,11.893585205078125,630.189208984375,331.31109619140625
000000000542.jpg,0,0.5583169460296631,277.07183837890625,206.76461791992188,308.81781005859375,346.8601379394531
000000000542.jpg,0,0.3578503131866455,282.9951171875,117.55862426757812,333.6165771484375,182.65829467773438
000000000542.jpg,4,0.31122633814811707,0.48883056640625,128.75051879882812,519.8795776367188,334.46893310546875
000000000542.jpg,0,0.27786409854888916,298.393310546875,210.56204223632812,329.53564453125,347.8899841308594
000000000542.jpg,0,0.25056514143943787,453.70367431640625,119.55990600585938,495.225830078125,221.32327270507812
000000000544.jpg,0,0.9014450907707214,249.65365600585938,241.8563232421875,363.9090881347656,407.6805419921875
000000000544.jpg,0,0.8971328735351562,23.913803100585938,270.36529541015625,126.60012817382812,411.19158935546875
000000000544.jpg,0,0.8954168558120728,107.62246704101562,302.1683349609375,236.48745727539062,408.95574951171875
000000000544.jpg,35,0.6700027585029602,211.32763671875,325.2847900390625,238.394775390625,355.940673828125
000000000544.jpg,0,0.538454532623291,23.76727294921875,237.49053955078125,63.688270568847656,296.56781005859375
000000000544.jpg,0,0.45069620013237,146.5219268798828,193.01763916015625,179.73997497558594,239.45538330078125
000000000544.jpg,0,0.4093858003616333,193.87274169921875,210.41583251953125,226.10211181640625,238.15020751953125
000000000544.jpg,34,0.37623560428619385,222.5111083984375,299.23876953125,277.0947265625,308.931884765625
000000000544.jpg,0,0.3180714249610901,16.920631408691406,193.76019287109375,43.365413665771484,241.92462158203125
000000000544.jpg,0,0.2809174060821533,247.635986328125,187.08485412597656,276.21630859375,236.20045471191406
000000000544.jpg,0,0.2605038583278656,0.15089797973632812,219.75946044921875,32.12197494506836,297.64654541015625
000000000560.jpg,58,0.74747633934021,52.87295913696289,128.14024353027344,112.5677490234375,187.95062255859375
000000000560.jpg,71,0.6621720790863037,79.72347259521484,186.65135192871094,195.8227996826172,265.5729064941406
000000000562.jpg,79,0.7105570435523987,185.27178955078125,60.50628662109375,270.2420959472656,274.57415771484375
000000000562.jpg,79,0.3843354880809784,140.44357299804688,161.66619873046875,202.47897338867188,274.8172912597656
000000000562.jpg,79,0.3392452597618103,62.32966613769531,87.85983276367188,148.0338134765625,405.02679443359375
000000000564.jpg,0,0.8842020630836487,236.4070281982422,335.91485595703125,382.52105712890625,609.530517578125
000000000564.jpg,56,0.6227570176124573,70.58937072753906,284.34375,118.70976257324219,306.112060546875
000000000564.jpg,56,0.620612382888794,122.52491760253906,283.713623046875,169.66673278808594,307.1029052734375
000000000564.jpg,56,0.61505126953125,301.93145751953125,308.7594299316406,356.63018798828125,336.8415222167969
000000000564.jpg,56,0.5437718629837036,187.9809112548828,257.06341552734375,237.37547302246094,282.96636962890625
000000000564.jpg,56,0.5047786831855774,42.37782287597656,259.75189208984375,88.07931518554688,285.28448486328125
000000000564.jpg,56,0.5040394067764282,326.991943359375,281.61041259765625,377.169189453125,303.86590576171875
000000000564.jpg,56,0.5014690160751343,247.70428466796875,308.71685791015625,300.66754150390625,336.57135009765625
000000000564.jpg,56,0.49736714363098145,21.1119384765625,285.05224609375,67.80775451660156,306.779541015625
000000000564.jpg,0,0.4838411808013916,454.79425048828125,203.16384887695312,520.0,291.02642822265625
000000000564.jpg,56,0.477382093667984,381.12005615234375,282.43121337890625,433.66192626953125,303.79742431640625
000000000564.jpg,56,0.461306095123291,436.29937744140625,280.35968017578125,487.6119384765625,303.28790283203125
000000000564.jpg,56,0.4538850784301758,91.10159301757812,257.8601379394531,137.78570556640625,282.9524230957031
000000000564.jpg,56,0.45297521352767944,386.42694091796875,253.82611083984375,441.55816650390625,286.65130615234375
000000000564.jpg,56,0.4453391134738922,139.96063232421875,258.6497802734375,186.91293334960938,281.89935302734375
000000000564.jpg,56,0.4450719654560089,157.13949584960938,232.85580444335938,201.30911254882812,256.1306457519531
000000000564.jpg,56,0.44427111744880676,359.01129150390625,308.11395263671875,414.50396728515625,337.42218017578125
000000000564.jpg,56,0.44326335191726685,110.58805847167969,233.05462646484375,155.07456970214844,256.90069580078125
000000000564.jpg,56,0.4202880859375,0.0,260.5794372558594,40.17952346801758,285.0062561035156
000000000564.jpg,56,0.39619481563568115,204.43865966796875,232.4364776611328,249.10235595703125,255.64869689941406
000000000564.jpg,56,0.3486705720424652,231.3009033203125,252.71670532226562,294.83746337890625,304.4944152832031
000000000564.jpg,56,0.3366002142429352,63.6693115234375,234.948974609375,107.81036376953125,258.78192138671875
000000000564.jpg,56,0.33488622307777405,38.72154235839844,310.6864318847656,93.63594055175781,353.4103088378906
000000000564.jpg,56,0.32121172547340393,17.01224708557129,235.5206298828125,60.70697784423828,257.9976806640625
000000000564.jpg,56,0.30546364188194275,475.50885009765625,306.0676574707031,520.0,336.0741271972656
000000000564.jpg,56,0.26036572456359863,418.65826416015625,307.3799743652344,475.62371826171875,337.5809020996094
000000000564.jpg,56,0.2571607828140259,251.03741455078125,230.89346313476562,299.98944091796875,258.52972412109375
000000000569.jpg,0,0.8688101768493652,86.29995727539062,271.92950439453125,170.00338745117188,415.04278564453125
000000000572.jpg,28,0.8852457404136658,287.811279296875,378.8558349609375,427.0,601.7354736328125
000000000572.jpg,0,0.8524153828620911,139.40631103515625,61.32861328125,286.357177734375,609.0640869140625
000000000572.jpg,0,0.7851999402046204,70.6580810546875,251.48944091796875,206.34942626953125,598.06787109375
000000000575.jpg,15,0.8755601048469543,0.0,40.6058349609375,365.66107177734375,403.47021484375
000000000581.jpg,16,0.47943806648254395,0.0,133.8642120361328,270.4007568359375,469.9601135253906
000000000584.jpg,51,0.6024603843688965,357.15771484375,313.2674865722656,447.2567138671875,400.2754821777344
000000000584.jpg,45,0.5341073870658875,10.31488037109375,6.467803955078125,635.9185791015625,416.7447509765625
000000000584.jpg,44,0.38261300325393677,0.459991455078125,0.909637451171875,334.7772521972656,123.9638671875
000000000584.jpg,51,0.36844027042388916,197.03176879882812,172.98312377929688,283.6371154785156,250.94650268554688
000000000584.jpg,44,0.28840845823287964,0.25286865234375,2.873870849609375,301.55255126953125,285.3919372558594
000000000589.jpg,0,0.9129788875579834,348.13427734375,190.8532257080078,493.2969970703125,364.33734130859375
000000000590.jpg,71,0.7218664884567261,75.13387298583984,295.1343688964844,164.44749450683594,318.47552490234375
000000000590.jpg,41,0.26611340045928955,55.21628952026367,428.4042053222656,76.13990783691406,452.5989990234375
000000000595.jpg,62,0.46195080876350403,368.6224365234375,301.57958984375,508.3387451171875,400.7249755859375
000000000597.jpg,20,0.8446906208992004,381.75445556640625,149.13534545898438,451.68719482421875,192.48422241210938
000000000597.jpg,20,0.8381794691085815,466.8734130859375,151.1099090576172,543.4445190429688,193.7902069091797
000000000597.jpg,20,0.8284197449684143,196.60549926757812,141.396728515625,266.0127868652344,190.12374877929688
000000000597.jpg,20,0.8253231048583984,336.9689636230469,166.1391143798828,377.8379211425781,191.84300231933594
000000000597.jpg,20,0.8033442497253418,0.0,155.42556762695312,53.730445861816406,188.73635864257812
000000000597.jpg,20,0.6647146940231323,87.95126342773438,165.2762451171875,118.02188110351562,188.6126708984375
000000000597.jpg,20,0.6527402400970459,134.4840087890625,153.93572998046875,181.37835693359375,189.59814453125
000000000599.jpg,65,0.9403570890426636,438.3263244628906,201.3211669921875,615.8792724609375,283.92816162109375
